;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2014 5:32:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0304	0xF000CFF5  	MOVFF       TABLAT, R0
0x0308	0xFFE6C000  	MOVFF       R0, POSTINC1
;HIDDevice_PIC18F.c,56 :: 		for(i = 0; i < len; i++){
0x030C	0x4A01      	INFSNZ      R1, 1 
0x030E	0x2A02      	INCF        R2, 1 
;HIDDevice_PIC18F.c,58 :: 		}
0x0310	0xD7E2      	BRA         L_HIDDevice_PIC18F_CopyConstToRam0
L_HIDDevice_PIC18F_CopyConstToRam1:
;HIDDevice_PIC18F.c,59 :: 		}
L_end_CopyConstToRam:
0x0312	0x0012      	RETURN      0
; end of HIDDevice_PIC18F_CopyConstToRam
_USBDev_SetReceiveBuffer:
;__Lib_USB_Device_PIC18F.c,1145 :: 		
;__Lib_USB_Device_PIC18F.c,1151 :: 		
0x0314	0x0E0B      	MOVLW       11
0x0316	0x6E00      	MOVWF       R0 
0x0318	0x0E00      	MOVLW       0
0x031A	0x6E01      	MOVWF       R1 
0x031C	0xF004C22B  	MOVFF       FARG_USBDev_SetReceiveBuffer_epNum, R4
0x0320	0x0E00      	MOVLW       0
0x0322	0x6E05      	MOVWF       R5 
0x0324	0xDF1B      	RCALL       _Mul_16x16_U
0x0326	0x0E64      	MOVLW       __Lib_USB_Device_PIC18F_device+8
0x0328	0x2600      	ADDWF       R0, 1 
0x032A	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+8)
0x032C	0x2201      	ADDWFC      R1, 1 
0x032E	0xF22EC000  	MOVFF       R0, USBDev_SetReceiveBuffer_epPtr_L0
0x0332	0xF22FC001  	MOVFF       R1, USBDev_SetReceiveBuffer_epPtr_L0+1
;__Lib_USB_Device_PIC18F.c,1152 :: 		
0x0336	0x0E01      	MOVLW       1
0x0338	0x2400      	ADDWF       R0, 0 
0x033A	0x6EE1      	MOVWF       FSR1L 
0x033C	0x0E00      	MOVLW       0
0x033E	0x2001      	ADDWFC      R1, 0 
0x0340	0x6EE2      	MOVWF       FSR1H 
0x0342	0xFFE6C22C  	MOVFF       FARG_USBDev_SetReceiveBuffer_dataBuffer, POSTINC1
0x0346	0xFFE6C22D  	MOVFF       FARG_USBDev_SetReceiveBuffer_dataBuffer+1, POSTINC1
;__Lib_USB_Device_PIC18F.c,1153 :: 		
0x034A	0x0E03      	MOVLW       3
0x034C	0x0102      	MOVLB       2
0x034E	0x252E      	ADDWF       USBDev_SetReceiveBuffer_epPtr_L0, 0, 1
0x0350	0x6EE1      	MOVWF       FSR1L 
0x0352	0x0E00      	MOVLW       0
0x0354	0x212F      	ADDWFC      USBDev_SetReceiveBuffer_epPtr_L0+1, 0, 1
0x0356	0x6EE2      	MOVWF       FSR1H 
0x0358	0x0E08      	MOVLW       8
0x035A	0x252E      	ADDWF       USBDev_SetReceiveBuffer_epPtr_L0, 0, 1
0x035C	0x6EE9      	MOVWF       FSR0L 
0x035E	0x0E00      	MOVLW       0
0x0360	0x212F      	ADDWFC      USBDev_SetReceiveBuffer_epPtr_L0+1, 0, 1
0x0362	0x6EEA      	MOVWF       FSR0H 
0x0364	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0368	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_USB_Device_PIC18F.c,1154 :: 		
0x036C	0x0E05      	MOVLW       5
0x036E	0x252E      	ADDWF       USBDev_SetReceiveBuffer_epPtr_L0, 0, 1
0x0370	0x6EE1      	MOVWF       FSR1L 
0x0372	0x0E00      	MOVLW       0
0x0374	0x212F      	ADDWFC      USBDev_SetReceiveBuffer_epPtr_L0+1, 0, 1
0x0376	0x6EE2      	MOVWF       FSR1H 
0x0378	0x0E08      	MOVLW       8
0x037A	0x252E      	ADDWF       USBDev_SetReceiveBuffer_epPtr_L0, 0, 1
0x037C	0x6EE9      	MOVWF       FSR0L 
0x037E	0x0E00      	MOVLW       0
0x0380	0x212F      	ADDWFC      USBDev_SetReceiveBuffer_epPtr_L0+1, 0, 1
0x0382	0x6EEA      	MOVWF       FSR0H 
0x0384	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0388	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_USB_Device_PIC18F.c,1156 :: 		
0x038C	0xF000C22B  	MOVFF       FARG_USBDev_SetReceiveBuffer_epNum, R0
0x0390	0x0E00      	MOVLW       0
0x0392	0x6E01      	MOVWF       R1 
0x0394	0x3600      	RLCF        R0, 1 
0x0396	0x3601      	RLCF        R1, 1 
0x0398	0x9000      	BCF         R0, 0 
0x039A	0x3600      	RLCF        R0, 1 
0x039C	0x3601      	RLCF        R1, 1 
0x039E	0x9000      	BCF         R0, 0 
0x03A0	0x0E0A      	MOVLW       10
0x03A2	0x252E      	ADDWF       USBDev_SetReceiveBuffer_epPtr_L0, 0, 1
0x03A4	0x6ED9      	MOVWF       FSR2L 
0x03A6	0x0E00      	MOVLW       0
0x03A8	0x212F      	ADDWFC      USBDev_SetReceiveBuffer_epPtr_L0+1, 0, 1
0x03AA	0x6EDA      	MOVWF       FSR2H 
0x03AC	0x50DE      	MOVF        POSTINC2, 0 
0x03AE	0x2400      	ADDWF       R0, 0 
0x03B0	0x6E03      	MOVWF       R3 
0x03B2	0x0E00      	MOVLW       0
0x03B4	0x2001      	ADDWFC      R1, 0 
0x03B6	0x6E04      	MOVWF       R4 
0x03B8	0xF000C003  	MOVFF       R3, R0
0x03BC	0xF001C004  	MOVFF       R4, R1
0x03C0	0x3600      	RLCF        R0, 1 
0x03C2	0x9000      	BCF         R0, 0 
0x03C4	0x3601      	RLCF        R1, 1 
0x03C6	0x3600      	RLCF        R0, 1 
0x03C8	0x9000      	BCF         R0, 0 
0x03CA	0x3601      	RLCF        R1, 1 
0x03CC	0x0E00      	MOVLW       __Lib_USB_Device_PIC18F_BDT
0x03CE	0x2600      	ADDWF       R0, 1 
0x03D0	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_BDT)
0x03D2	0x2201      	ADDWFC      R1, 1 
0x03D4	0xF230C000  	MOVFF       R0, USBDev_SetReceiveBuffer_bdtPtr_L0
0x03D8	0xF231C001  	MOVFF       R1, USBDev_SetReceiveBuffer_bdtPtr_L0+1
;__Lib_USB_Device_PIC18F.c,1157 :: 		
0x03DC	0x0E02      	MOVLW       2
0x03DE	0x2400      	ADDWF       R0, 0 
0x03E0	0x6EE1      	MOVWF       FSR1L 
0x03E2	0x0E00      	MOVLW       0
0x03E4	0x2001      	ADDWFC      R1, 0 
0x03E6	0x6EE2      	MOVWF       FSR1H 
0x03E8	0x0E01      	MOVLW       1
0x03EA	0x252E      	ADDWF       USBDev_SetReceiveBuffer_epPtr_L0, 0, 1
0x03EC	0x6EE9      	MOVWF       FSR0L 
0x03EE	0x0E00      	MOVLW       0
0x03F0	0x212F      	ADDWFC      USBDev_SetReceiveBuffer_epPtr_L0+1, 0, 1
0x03F2	0x6EEA      	MOVWF       FSR0H 
0x03F4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x03F8	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_USB_Device_PIC18F.c,1158 :: 		
0x03FC	0x0E01      	MOVLW       1
0x03FE	0x2530      	ADDWF       USBDev_SetReceiveBuffer_bdtPtr_L0, 0, 1
0x0400	0x6EE1      	MOVWF       FSR1L 
0x0402	0x0E00      	MOVLW       0
0x0404	0x2131      	ADDWFC      USBDev_SetReceiveBuffer_bdtPtr_L0+1, 0, 1
0x0406	0x6EE2      	MOVWF       FSR1H 
0x0408	0x0E08      	MOVLW       8
0x040A	0x252E      	ADDWF       USBDev_SetReceiveBuffer_epPtr_L0, 0, 1
0x040C	0x6EE9      	MOVWF       FSR0L 
0x040E	0x0E00      	MOVLW       0
0x0410	0x212F      	ADDWFC      USBDev_SetReceiveBuffer_epPtr_L0+1, 0, 1
0x0412	0x6EEA      	MOVWF       FSR0H 
0x0414	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_USB_Device_PIC18F.c,1159 :: 		
0x0418	0x0E08      	MOVLW       8
0x041A	0x252E      	ADDWF       USBDev_SetReceiveBuffer_epPtr_L0, 0, 1
0x041C	0x6EE9      	MOVWF       FSR0L 
0x041E	0x0E00      	MOVLW       0
0x0420	0x212F      	ADDWFC      USBDev_SetReceiveBuffer_epPtr_L0+1, 0, 1
0x0422	0x6EEA      	MOVWF       FSR0H 
0x0424	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0428	0xF004CFEE  	MOVFF       POSTINC0, R4
0x042C	0xF000C004  	MOVFF       R4, R0
0x0430	0x6A01      	CLRF        R1 
0x0432	0x0E03      	MOVLW       3
0x0434	0x1400      	ANDWF       R0, 0 
0x0436	0x6E03      	MOVWF       R3 
0x0438	0xFFE9C22E  	MOVFF       USBDev_SetReceiveBuffer_epPtr_L0, FSR0L
0x043C	0xFFEAC22F  	MOVFF       USBDev_SetReceiveBuffer_epPtr_L0+1, FSR0H
0x0440	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0444	0x0E06      	MOVLW       6
0x0446	0x6E01      	MOVWF       R1 
0x0448	0xF000C002  	MOVFF       R2, R0
0x044C	0x5001      	MOVF        R1, 0 
L__USBDev_SetReceiveBuffer202:
0x044E	0xE004      	BZ          L__USBDev_SetReceiveBuffer203
0x0450	0x3600      	RLCF        R0, 1 
0x0452	0x9000      	BCF         R0, 0 
0x0454	0x0FFF      	ADDLW       255
0x0456	0xD7FB      	BRA         L__USBDev_SetReceiveBuffer202
L__USBDev_SetReceiveBuffer203:
0x0458	0x5003      	MOVF        R3, 0 
0x045A	0x1200      	IORWF       R0, 1 
0x045C	0xFFE1C230  	MOVFF       USBDev_SetReceiveBuffer_bdtPtr_L0, FSR1L
0x0460	0xFFE2C231  	MOVFF       USBDev_SetReceiveBuffer_bdtPtr_L0+1, FSR1H
0x0464	0x0E88      	MOVLW       136
0x0466	0x1000      	IORWF       R0, 0 
0x0468	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,1160 :: 		
L_end_USBDev_SetReceiveBuffer:
0x046A	0x0012      	RETURN      0
; end of _USBDev_SetReceiveBuffer
__Lib_USB_Device_PIC18F_USBDev_CtrlStartSetupTr:
;__Lib_USB_Device_PIC18F.c,703 :: 		
;__Lib_USB_Device_PIC18F.c,704 :: 		
0x046C	0x0EC0      	MOVLW       __Lib_USB_Device_PIC18F_ctrlTxBuffer
0x046E	0x0100      	MOVLB       0
0x0470	0x6F65      	MOVWF       __Lib_USB_Device_PIC18F_device+9, 1
0x0472	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_ctrlTxBuffer)
0x0474	0x6F66      	MOVWF       __Lib_USB_Device_PIC18F_device+10, 1
;__Lib_USB_Device_PIC18F.c,705 :: 		
0x0476	0x0E08      	MOVLW       8
0x0478	0x6F67      	MOVWF       __Lib_USB_Device_PIC18F_device+11, 1
0x047A	0x0E00      	MOVLW       0
0x047C	0x6F68      	MOVWF       __Lib_USB_Device_PIC18F_device+12, 1
;__Lib_USB_Device_PIC18F.c,706 :: 		
0x047E	0x0E08      	MOVLW       8
0x0480	0x6F69      	MOVWF       __Lib_USB_Device_PIC18F_device+13, 1
0x0482	0x0E00      	MOVLW       0
0x0484	0x6F6A      	MOVWF       __Lib_USB_Device_PIC18F_device+14, 1
;__Lib_USB_Device_PIC18F.c,707 :: 		
0x0486	0x6B64      	CLRF        __Lib_USB_Device_PIC18F_device+8, 1
;__Lib_USB_Device_PIC18F.c,708 :: 		
0x0488	0x0102      	MOVLB       2
0x048A	0x6B32      	CLRF        FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress, 1
0x048C	0x0E8C      	MOVLW       140
0x048E	0x6F33      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags, 1
0x0490	0xDE8D      	RCALL       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer
;__Lib_USB_Device_PIC18F.c,709 :: 		
L_end_USBDev_CtrlStartSetupTr:
0x0492	0x0012      	RETURN      0
; end of __Lib_USB_Device_PIC18F_USBDev_CtrlStartSetupTr
HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor:
;HIDDevice_PIC18F.c,62 :: 		static uint8_t* USBDev_HIDGetStringDescriptor(uint8_t stringIdx) {
;HIDDevice_PIC18F.c,63 :: 		switch (stringIdx) {
0x0494	0xD075      	BRA         L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor3
;HIDDevice_PIC18F.c,64 :: 		case 0:
L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor5:
;HIDDevice_PIC18F.c,65 :: 		CopyConstToRam(USB_HID_LangIDDesc, tmpStringDesc, USB_HID_LangIDDesc[0]);
0x0496	0x0E68      	MOVLW       _USB_HID_LangIDDesc
0x0498	0x6E00      	MOVWF       R0 
0x049A	0x0E23      	MOVLW       hi_addr(_USB_HID_LangIDDesc)
0x049C	0x6E01      	MOVWF       R1 
0x049E	0x0E00      	MOVLW       higher_addr(_USB_HID_LangIDDesc)
0x04A0	0x6E02      	MOVWF       R2 
0x04A2	0xF232C000  	MOVFF       R0, FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer
0x04A6	0xF233C001  	MOVFF       R1, FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+1
0x04AA	0xF234C002  	MOVFF       R2, FARG_HIDDevice_PIC18F_CopyConstToRam_fromBuffer+2
0x04AE	0x0E6D      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x04B0	0x0102      	MOVLB       2
0x04B2	0x6F35      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer, 1
0x04B4	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x04B6	0x6F36      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_toBuffer+1, 1
0x04B8	0xFFF6C000  	MOVFF       R0, 4086
0x04BC	0xFFF7C001  	MOVFF       R1, TBLPTRH
0x04C0	0xFFF8C002  	MOVFF       R2, TBLPTRU
0x04C4	0x0009      	TBLRD*+
0x04C6	0xF237CFF5  	MOVFF       TABLAT, FARG_HIDDevice_PIC18F_CopyConstToRam_len
0x04CA	0x0E00      	MOVLW       0
0x04CC	0x6F38      	MOVWF       FARG_HIDDevice_PIC18F_CopyConstToRam_len+1, 1
0x04CE	0xDF01      	RCALL       HIDDevice_PIC18F_CopyConstToRam
;HIDDevice_PIC18F.c,66 :: 		return tmpStringDesc;
0x04D0	0x0E6D      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x04D2	0x6E00      	MOVWF       R0 
0x04D4	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x04D6	0x6E01      	MOVWF       R1 
0x04D8	0xD067      	BRA         L_end_USBDev_HIDGetStringDescriptor
;HIDDevice_PIC18F.c,68 :: 		case 1:
L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor6:
;HIDDevice_PIC18F.c,69 :: 		USBDev_ConvertStringToDescriptor(_USB_HID_MANUFACTURER_STRING, tmpStringDesc);
0x04DA	0x0E37      	MOVLW       __USB_HID_MANUFACTURER_STRING
0x04DC	0x6F32      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer, 1
0x04DE	0x0E23      	MOVLW       hi_addr(__USB_HID_MANUFACTURER_STRING)
0x04E0	0x6F33      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+1, 1
0x04E2	0x0E00      	MOVLW       higher_addr(__USB_HID_MANUFACTURER_STRING)
0x04E4	0x6F34      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+2, 1
0x04E6	0x0E6D      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x04E8	0x6F35      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringDescriptor, 1
0x04EA	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x04EC	0x6F36      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringDescriptor+1, 1
0x04EE	0xDDB8      	RCALL       _USBDev_ConvertStringToDescriptor
;HIDDevice_PIC18F.c,70 :: 		return tmpStringDesc;
0x04F0	0x0E6D      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x04F2	0x6E00      	MOVWF       R0 
0x04F4	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x04F6	0x6E01      	MOVWF       R1 
0x04F8	0xD057      	BRA         L_end_USBDev_HIDGetStringDescriptor
;HIDDevice_PIC18F.c,72 :: 		case 2:
L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor7:
;HIDDevice_PIC18F.c,73 :: 		USBDev_ConvertStringToDescriptor(_USB_HID_PRODUCT_STRING, tmpStringDesc);
0x04FA	0x0E48      	MOVLW       __USB_HID_PRODUCT_STRING
0x04FC	0x6F32      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer, 1
0x04FE	0x0E23      	MOVLW       hi_addr(__USB_HID_PRODUCT_STRING)
0x0500	0x6F33      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+1, 1
0x0502	0x0E00      	MOVLW       higher_addr(__USB_HID_PRODUCT_STRING)
0x0504	0x6F34      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+2, 1
0x0506	0x0E6D      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x0508	0x6F35      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringDescriptor, 1
0x050A	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x050C	0x6F36      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringDescriptor+1, 1
0x050E	0xDDA8      	RCALL       _USBDev_ConvertStringToDescriptor
;HIDDevice_PIC18F.c,74 :: 		return tmpStringDesc;
0x0510	0x0E6D      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x0512	0x6E00      	MOVWF       R0 
0x0514	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x0516	0x6E01      	MOVWF       R1 
0x0518	0xD047      	BRA         L_end_USBDev_HIDGetStringDescriptor
;HIDDevice_PIC18F.c,76 :: 		case 3:
L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor8:
;HIDDevice_PIC18F.c,77 :: 		USBDev_ConvertStringToDescriptor(_USB_HID_SERIALNUMBER_STRING, tmpStringDesc);
0x051A	0x0E58      	MOVLW       __USB_HID_SERIALNUMBER_STRING
0x051C	0x6F32      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer, 1
0x051E	0x0E23      	MOVLW       hi_addr(__USB_HID_SERIALNUMBER_STRING)
0x0520	0x6F33      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+1, 1
0x0522	0x0E00      	MOVLW       higher_addr(__USB_HID_SERIALNUMBER_STRING)
0x0524	0x6F34      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+2, 1
0x0526	0x0E6D      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x0528	0x6F35      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringDescriptor, 1
0x052A	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x052C	0x6F36      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringDescriptor+1, 1
0x052E	0xDD98      	RCALL       _USBDev_ConvertStringToDescriptor
;HIDDevice_PIC18F.c,78 :: 		return tmpStringDesc;
0x0530	0x0E6D      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x0532	0x6E00      	MOVWF       R0 
0x0534	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x0536	0x6E01      	MOVWF       R1 
0x0538	0xD037      	BRA         L_end_USBDev_HIDGetStringDescriptor
;HIDDevice_PIC18F.c,80 :: 		case 4:
L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor9:
;HIDDevice_PIC18F.c,81 :: 		USBDev_ConvertStringToDescriptor(_USB_HID_CONFIGURATION_STRING, tmpStringDesc);
0x053A	0x0E0E      	MOVLW       __USB_HID_CONFIGURATION_STRING
0x053C	0x6F32      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer, 1
0x053E	0x0E23      	MOVLW       hi_addr(__USB_HID_CONFIGURATION_STRING)
0x0540	0x6F33      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+1, 1
0x0542	0x0E00      	MOVLW       higher_addr(__USB_HID_CONFIGURATION_STRING)
0x0544	0x6F34      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+2, 1
0x0546	0x0E6D      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x0548	0x6F35      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringDescriptor, 1
0x054A	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x054C	0x6F36      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringDescriptor+1, 1
0x054E	0xDD88      	RCALL       _USBDev_ConvertStringToDescriptor
;HIDDevice_PIC18F.c,82 :: 		return tmpStringDesc;
0x0550	0x0E6D      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x0552	0x6E00      	MOVWF       R0 
0x0554	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x0556	0x6E01      	MOVWF       R1 
0x0558	0xD027      	BRA         L_end_USBDev_HIDGetStringDescriptor
;HIDDevice_PIC18F.c,84 :: 		case 5:
L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor10:
;HIDDevice_PIC18F.c,85 :: 		USBDev_ConvertStringToDescriptor(_USB_HID_INTERFACE_STRING, tmpStringDesc);
0x055A	0x0EF4      	MOVLW       __USB_HID_INTERFACE_STRING
0x055C	0x6F32      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer, 1
0x055E	0x0E22      	MOVLW       hi_addr(__USB_HID_INTERFACE_STRING)
0x0560	0x6F33      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+1, 1
0x0562	0x0E00      	MOVLW       higher_addr(__USB_HID_INTERFACE_STRING)
0x0564	0x6F34      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+2, 1
0x0566	0x0E6D      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x0568	0x6F35      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringDescriptor, 1
0x056A	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x056C	0x6F36      	MOVWF       FARG_USBDev_ConvertStringToDescriptor_stringDescriptor+1, 1
0x056E	0xDD78      	RCALL       _USBDev_ConvertStringToDescriptor
;HIDDevice_PIC18F.c,86 :: 		return tmpStringDesc;
0x0570	0x0E6D      	MOVLW       HIDDevice_PIC18F_tmpStringDesc
0x0572	0x6E00      	MOVWF       R0 
0x0574	0x0E01      	MOVLW       hi_addr(HIDDevice_PIC18F_tmpStringDesc)
0x0576	0x6E01      	MOVWF       R1 
0x0578	0xD017      	BRA         L_end_USBDev_HIDGetStringDescriptor
;HIDDevice_PIC18F.c,88 :: 		default:
L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor11:
;HIDDevice_PIC18F.c,89 :: 		return 0;
0x057A	0x6A00      	CLRF        R0 
0x057C	0x6A01      	CLRF        R1 
0x057E	0xD014      	BRA         L_end_USBDev_HIDGetStringDescriptor
;HIDDevice_PIC18F.c,90 :: 		}
L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor3:
0x0580	0x0102      	MOVLB       2
0x0582	0x512B      	MOVF        FARG_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor_stringIdx, 0, 1
0x0584	0x0A00      	XORLW       0
0x0586	0xE087      	BZ          L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor5
0x0588	0x512B      	MOVF        FARG_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor_stringIdx, 0, 1
0x058A	0x0A01      	XORLW       1
0x058C	0xE0A6      	BZ          L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor6
0x058E	0x512B      	MOVF        FARG_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor_stringIdx, 0, 1
0x0590	0x0A02      	XORLW       2
0x0592	0xE0B3      	BZ          L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor7
0x0594	0x512B      	MOVF        FARG_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor_stringIdx, 0, 1
0x0596	0x0A03      	XORLW       3
0x0598	0xE0C0      	BZ          L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor8
0x059A	0x512B      	MOVF        FARG_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor_stringIdx, 0, 1
0x059C	0x0A04      	XORLW       4
0x059E	0xE0CD      	BZ          L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor9
0x05A0	0x512B      	MOVF        FARG_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor_stringIdx, 0, 1
0x05A2	0x0A05      	XORLW       5
0x05A4	0xE0DA      	BZ          L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor10
0x05A6	0xD7E9      	BRA         L_HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor11
;HIDDevice_PIC18F.c,91 :: 		}
L_end_USBDev_HIDGetStringDescriptor:
0x05A8	0x0012      	RETURN      0
; end of HIDDevice_PIC18F_USBDev_HIDGetStringDescriptor
_USBDev_CtrlDataAck:
;__Lib_USB_Device_PIC18F.c,1128 :: 		
;__Lib_USB_Device_PIC18F.c,1129 :: 		
0x05AA	0x0E04      	MOVLW       4
0x05AC	0x6E5E      	MOVWF       __Lib_USB_Device_PIC18F_device+2 
;__Lib_USB_Device_PIC18F.c,1130 :: 		
L_end_USBDev_CtrlDataAck:
0x05AE	0x0012      	RETURN      0
; end of _USBDev_CtrlDataAck
_USBDev_CtrlSendData:
;__Lib_USB_Device_PIC18F.c,1132 :: 		
;__Lib_USB_Device_PIC18F.c,1135 :: 		
0x05B0	0x0EE8      	MOVLW       __Lib_USB_Device_PIC18F_device+140
0x05B2	0x6E00      	MOVWF       R0 
0x05B4	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+140)
0x05B6	0x6E01      	MOVWF       R1 
;__Lib_USB_Device_PIC18F.c,1137 :: 		
0x05B8	0x0E01      	MOVLW       1
0x05BA	0x2400      	ADDWF       R0, 0 
0x05BC	0x6EE1      	MOVWF       FSR1L 
0x05BE	0x0E00      	MOVLW       0
0x05C0	0x2001      	ADDWFC      R1, 0 
0x05C2	0x6EE2      	MOVWF       FSR1H 
0x05C4	0xFFE6C222  	MOVFF       FARG_USBDev_CtrlSendData_buff, POSTINC1
0x05C8	0xFFE6C223  	MOVFF       FARG_USBDev_CtrlSendData_buff+1, POSTINC1
;__Lib_USB_Device_PIC18F.c,1138 :: 		
0x05CC	0x0E03      	MOVLW       3
0x05CE	0x2400      	ADDWF       R0, 0 
0x05D0	0x6EE1      	MOVWF       FSR1L 
0x05D2	0x0E00      	MOVLW       0
0x05D4	0x2001      	ADDWFC      R1, 0 
0x05D6	0x6EE2      	MOVWF       FSR1H 
0x05D8	0xFFE6C224  	MOVFF       FARG_USBDev_CtrlSendData_len, POSTINC1
0x05DC	0xFFE6C225  	MOVFF       FARG_USBDev_CtrlSendData_len+1, POSTINC1
;__Lib_USB_Device_PIC18F.c,1139 :: 		
